-/r * 40-128-1:	loader.ps1
-/r * 65-128-2:	.fuse_hidden0000000300000001
-/r * 66-128-2:	.fuse_hidden0000000400000002
-/r * 67-128-2:	.fuse_hidden0000000500000003
-/r * 68-128-2:	.fuse_hidden0000000600000004
-/r * 69-128-2:	.fuse_hidden0000000700000005
-/r * 71-128-2:	.fuse_hidden0000000900000007
-/r * 73-128-2:	.fuse_hidden0000000a00000008
-/r * 75-128-2:	.fuse_hidden0000000b00000009
-/r * 76-128-2:	.fuse_hidden0000000c0000000a
-/r * 77-128-2:	.fuse_hidden0000000d0000000b
-/r * 78-128-2:	.fuse_hidden0000000e0000000c
-/r * 79-128-2:	.fuse_hidden0000000f0000000d
-/r * 81-128-2:	.fuse_hidden000000100000000e
-/r * 82-128-2:	.fuse_hidden000000110000000f
-/r * 83-128-2:	.fuse_hidden0000001200000010
-/r * 84-128-2:	.fuse_hidden0000001300000011
-/r * 85-128-2:	.fuse_hidden0000001400000012
-/r * 86-128-2:	.fuse_hidden0000001500000013
-/r * 87-128-2:	.fuse_hidden0000001600000014
-/r * 89-128-2:	.fuse_hidden0000001800000016
-/r * 90-128-2:	.fuse_hidden0000001900000017
-/r * 91-128-2:	.fuse_hidden0000001a00000018
-/r * 92-128-2:	.fuse_hidden0000001b00000019
-/r * 93-128-2:	.fuse_hidden0000001c0000001a
-/r * 94-128-2:	.fuse_hidden0000001d0000001b
-/r * 95-128-2:	.fuse_hidden0000001e0000001c
-/r * 96-128-2:	.fuse_hidden0000001f0000001d
-/r * 97-128-2:	.fuse_hidden000000200000001e
-/r * 98-128-2:	.fuse_hidden000000210000001f
-/r * 99-128-2:	.fuse_hidden0000002200000020
-/r * 100-128-2:	.fuse_hidden0000002300000021
-/r * 101-128-2:	.fuse_hidden0000002400000022
-/r * 102-128-2:	.fuse_hidden0000002500000023
-/r * 104-128-2:	.fuse_hidden0000002700000025
-/r * 105-128-2:	.fuse_hidden0000002800000026
-/r * 106-128-2:	.fuse_hidden0000002900000027
-/r * 107-128-2:	.fuse_hidden0000002a00000028
-/r * 108-128-2:	.fuse_hidden0000002b00000029
-/r * 109-128-2:	.fuse_hidden0000002c0000002a
-/r * 110-128-2:	.fuse_hidden0000002d0000002b
-/r * 111-128-2:	.fuse_hidden0000002e0000002c
-/r * 112-128-2:	.fuse_hidden0000002f0000002d
-/r * 113-128-2:	.fuse_hidden000000300000002e
-/r * 114-128-2:	.fuse_hidden000000310000002f
-/r * 115-128-2:	.fuse_hidden0000003200000030
-/r * 116-128-2:	.fuse_hidden0000003300000031
-/r * 117-128-2:	.fuse_hidden0000003400000032
-/r * 119-128-2:	.fuse_hidden0000003600000034
-/r * 120-128-2:	.fuse_hidden0000003700000035
-/r * 121-128-2:	.fuse_hidden0000003800000036
-/r * 122-128-2:	.fuse_hidden0000003900000037
-/r * 123-128-2:	.fuse_hidden0000003a00000038
-/r * 124-128-2:	.fuse_hidden0000003b00000039
-/r * 125-128-2:	.fuse_hidden0000003c0000003a
-/r * 126-128-2:	.fuse_hidden0000003d0000003b
-/r * 127-128-2:	.fuse_hidden0000003e0000003c
-/r * 128-128-2:	.fuse_hidden0000003f0000003d
-/r * 129-128-2:	.fuse_hidden000000400000003e
-/r * 130-128-2:	.fuse_hidden000000410000003f
-/r * 131-128-2:	.fuse_hidden0000004200000040
-/r * 132-128-2:	.fuse_hidden0000004300000041
-/r * 134-128-2:	.fuse_hidden0000004500000043
-/r * 135-128-2:	.fuse_hidden0000004600000044
-/r * 136-128-2:	.fuse_hidden0000004700000045
-/r * 137-128-2:	.fuse_hidden0000004800000046
-/r * 138-128-2:	.fuse_hidden0000004900000047
-/r * 139-128-2:	.fuse_hidden0000004a00000048
-/r * 140-128-2:	.fuse_hidden0000004b00000049
-/r * 141-128-2:	.fuse_hidden0000004c0000004a
-/r * 142-128-2:	.fuse_hidden0000004d0000004b
-/r * 143-128-2:	.fuse_hidden0000004e0000004c
-/r * 144-128-2:	.fuse_hidden0000004f0000004d
-/r * 145-128-2:	.fuse_hidden000000500000004e
-/r * 146-128-2:	.fuse_hidden000000510000004f
-/r * 147-128-2:	.fuse_hidden0000005200000050
-/r * 149-128-2:	.fuse_hidden0000005400000052
-/r * 150-128-2:	.fuse_hidden0000005500000053
-/r * 151-128-2:	.fuse_hidden0000005600000054
-/r * 152-128-2:	.fuse_hidden0000005700000055
-/r * 153-128-2:	.fuse_hidden0000005800000056
-/r * 154-128-2:	.fuse_hidden0000005900000057
-/r * 155-128-2:	.fuse_hidden0000005a00000058
-/r * 156-128-2:	.fuse_hidden0000005b00000059
-/r * 157-128-2:	.fuse_hidden0000005c0000005a
-/r * 158-128-2:	.fuse_hidden0000005d0000005b
-/r * 159-128-2:	.fuse_hidden0000005e0000005c
-/r * 160-128-2:	.fuse_hidden0000005f0000005d
-/r * 161-128-2:	.fuse_hidden000000600000005e
-/r * 162-128-2:	.fuse_hidden000000610000005f
-/r * 164-128-2:	.fuse_hidden0000006300000061
-/r * 165-128-2:	.fuse_hidden0000006400000062
-/r * 166-128-2:	.fuse_hidden0000006500000063
-/r * 167-128-2:	.fuse_hidden0000006600000064
-/r * 168-128-2:	.fuse_hidden0000006700000065
-/r * 169-128-2:	.fuse_hidden0000006800000066
-/r * 170-128-2:	.fuse_hidden0000006900000067
-/r * 171-128-2:	.fuse_hidden0000006a00000068
-/r * 172-128-2:	.fuse_hidden0000006b00000069
-/r * 173-128-2:	.fuse_hidden0000006c0000006a
-/r * 174-128-2:	.fuse_hidden0000006d0000006b
-/r * 175-128-2:	.fuse_hidden0000006e0000006c
-/r * 176-128-2:	.fuse_hidden0000006f0000006d
-/r * 177-128-2:	.fuse_hidden000000700000006e
-/r * 179-128-2:	.fuse_hidden0000007200000070
-/r * 180-128-2:	.fuse_hidden0000007300000071
-/r * 181-128-2:	.fuse_hidden0000007400000072
-/r * 182-128-2:	.fuse_hidden0000007500000073
-/r * 183-128-2:	.fuse_hidden0000007600000074
-/r * 184-128-2:	.fuse_hidden0000007700000075
-/r * 185-128-2:	.fuse_hidden0000007800000076
-/r * 186-128-2:	.fuse_hidden0000007900000077
-/r * 187-128-2:	.fuse_hidden0000007a00000078
-/r * 188-128-2:	.fuse_hidden0000007b00000079
-/r * 189-128-2:	.fuse_hidden0000007c0000007a
-/r * 190-128-2:	.fuse_hidden0000007d0000007b
-/r * 191-128-2:	.fuse_hidden0000007e0000007c
-/r * 192-128-2:	.fuse_hidden0000007f0000007d
-/r * 194-128-2:	.fuse_hidden000000810000007f
-/r * 195-128-2:	.fuse_hidden0000008200000080
-/r * 196-128-2:	.fuse_hidden0000008300000081
-/r * 197-128-2:	.fuse_hidden0000008400000082
-/r * 198-128-2:	.fuse_hidden0000008500000083
-/r * 199-128-2:	.fuse_hidden0000008600000084
-/r * 200-128-2:	.fuse_hidden0000008700000085
-/r * 201-128-2:	.fuse_hidden0000008800000086
-/r * 202-128-2:	.fuse_hidden0000008900000087
-/r * 203-128-2:	.fuse_hidden0000008a00000088
-/r * 204-128-2:	.fuse_hidden0000008b00000089
-/r * 205-128-2:	.fuse_hidden0000008c0000008a
-/r * 206-128-2:	.fuse_hidden0000008d0000008b
-/r * 207-128-2:	.fuse_hidden0000008e0000008c
-/r * 209-128-2:	.fuse_hidden000000900000008e
-/r * 210-128-2:	.fuse_hidden000000910000008f
-/r * 211-128-2:	.fuse_hidden0000009200000090
-/r * 212-128-2:	.fuse_hidden0000009300000091
-/r * 213-128-2:	.fuse_hidden0000009400000092
-/r * 214-128-2:	.fuse_hidden0000009500000093
-/r * 215-128-2:	.fuse_hidden0000009600000094
-/r * 216-128-2:	.fuse_hidden0000009700000095
-/r * 217-128-2:	.fuse_hidden0000009800000096
-/r * 218-128-2:	.fuse_hidden0000009900000097
-/r * 219-128-2:	.fuse_hidden0000009a00000098
-/r * 220-128-2:	.fuse_hidden0000009b00000099
-/r * 221-128-2:	.fuse_hidden0000009c0000009a
-/r * 222-128-2:	.fuse_hidden0000009d0000009b
-/r * 224-128-2:	.fuse_hidden0000009f0000009d
-/r * 225-128-2:	.fuse_hidden000000a00000009e
-/r * 226-128-2:	.fuse_hidden000000a10000009f
-/r * 227-128-2:	.fuse_hidden000000a2000000a0
-/r * 228-128-2:	.fuse_hidden000000a3000000a1
-/r * 229-128-2:	.fuse_hidden000000a4000000a2
-/r * 230-128-2:	.fuse_hidden000000a5000000a3
-/r * 231-128-2:	.fuse_hidden000000a6000000a4
-/r * 232-128-2:	.fuse_hidden000000a7000000a5
-/r * 233-128-2:	.fuse_hidden000000a8000000a6
-/r * 234-128-2:	.fuse_hidden000000a9000000a7
-/r * 235-128-2:	.fuse_hidden000000aa000000a8
-/r * 236-128-2:	.fuse_hidden000000ab000000a9
-/r * 237-128-2:	.fuse_hidden000000ac000000aa
-/r * 239-128-2:	.fuse_hidden000000ae000000ac
-/r * 240-128-2:	.fuse_hidden000000af000000ad
-/r * 241-128-2:	.fuse_hidden000000b0000000ae
-/r * 242-128-2:	.fuse_hidden000000b1000000af
-/r * 243-128-2:	.fuse_hidden000000b2000000b0
-/r * 244-128-2:	.fuse_hidden000000b3000000b1
-/r * 245-128-2:	.fuse_hidden000000b4000000b2
-/r * 246-128-2:	.fuse_hidden000000b5000000b3
